+++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Model Name:  Kursawe 
c2:  [3.5289991406185175, 1.2404739049988143, 2.290338192725201, 2.243240017821927, 3.909390177135325, 8.091305323534021]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [3.5289991406185175, 1.2404739049988143, 2.290338192725201, 2.243240017821927, 3.909390177135325, 8.091305323534021]
c2:  [1.4920028682661446, 3.1202939551269324, 3.9266619896015214, 0.1144207118892211, 4.013887003050458, 6.478374717324774]
self.loss c1, c2:  8786.49812359
self.loss c2, c1:  8.74294795754e+37
c1:  [3.5289991406185175, 1.2404739049988143, 2.290338192725201, 2.243240017821927, 3.909390177135325, 8.091305323534021]
c2:  [2.8175559940890453, 1.9950171852497827, 1.9306473106854163, 2.3815099897642473, 3.891732784137629, 6.814353031129804]
self.loss c1, c2:  31855.7885599
self.loss c2, c1:  174464469.506
c1:  [3.5289991406185175, 1.2404739049988143, 2.290338192725201, 2.243240017821927, 3.909390177135325, 8.091305323534021]
c2:  [2.9420087058319124, 2.3529148929629895, 4.2207153031824864, 1.352115349244786, 3.2427216054986414, 7.033272246078393]
self.loss c1, c2:  135.653324101
self.loss c2, c1:  4.00263556881e+21
c1:  [3.5289991406185175, 1.2404739049988143, 2.290338192725201, 2.243240017821927, 3.909390177135325, 8.091305323534021]
c2:  [3.0825415847361235, 1.4190413624764764, 3.970780842756006, 1.538596862823176, 4.093349924271508, 7.304744306907929]
self.loss c1, c2:  6.92999950423
self.loss c2, c1:  6.53482463484e+16
GLOBAL BEST AFTER DOM:  [3.5289991406185175, 1.2404739049988143, 2.290338192725201, 2.243240017821927, 3.909390177135325, 8.091305323534021]
c1:  [1.4920028682661446, 3.1202939551269324, 3.9266619896015214, 0.1144207118892211, 4.013887003050458, 6.478374717324774]
c2:  [1.4920028682661446, 3.1202939551269324, 3.9266619896015214, 0.1144207118892211, 4.013887003050458, 6.478374717324774]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [1.4920028682661446, 3.1202939551269324, 3.9266619896015214, 0.1144207118892211, 4.013887003050458, 6.478374717324774]
c2:  [3.5289991406185175, 1.2404739049988143, 2.290338192725201, 2.243240017821927, 3.909390177135325, 8.091305323534021]
self.loss c1, c2:  8.74294795754e+37
self.loss c2, c1:  8786.49812359
c1:  [3.5289991406185175, 1.2404739049988143, 2.290338192725201, 2.243240017821927, 3.909390177135325, 8.091305323534021]
c2:  [1.4920028682661446, 3.1202939551269324, 3.9266619896015214, 0.1144207118892211, 4.013887003050458, 6.478374717324774]
self.loss c1, c2:  8786.49812359
self.loss c2, c1:  8.74294795754e+37
c1:  [3.5289991406185175, 1.2404739049988143, 2.290338192725201, 2.243240017821927, 3.909390177135325, 8.091305323534021]
c2:  [2.8175559940890453, 1.9950171852497827, 1.9306473106854163, 2.3815099897642473, 3.891732784137629, 6.814353031129804]
self.loss c1, c2:  31855.7885599
self.loss c2, c1:  174464469.506
c1:  [3.5289991406185175, 1.2404739049988143, 2.290338192725201, 2.243240017821927, 3.909390177135325, 8.091305323534021]
c2:  [2.9420087058319124, 2.3529148929629895, 4.2207153031824864, 1.352115349244786, 3.2427216054986414, 7.033272246078393]
self.loss c1, c2:  135.653324101
self.loss c2, c1:  4.00263556881e+21
c1:  [3.5289991406185175, 1.2404739049988143, 2.290338192725201, 2.243240017821927, 3.909390177135325, 8.091305323534021]
c2:  [3.0825415847361235, 1.4190413624764764, 3.970780842756006, 1.538596862823176, 4.093349924271508, 7.304744306907929]
self.loss c1, c2:  6.92999950423
self.loss c2, c1:  6.53482463484e+16
GLOBAL BEST AFTER DOM:  [3.5289991406185175, 1.2404739049988143, 2.290338192725201, 2.243240017821927, 3.909390177135325, 8.091305323534021]
c1:  [2.8175559940890453, 1.9950171852497827, 1.9306473106854163, 2.3815099897642473, 3.891732784137629, 6.814353031129804]
c2:  [2.8175559940890453, 1.9950171852497827, 1.9306473106854163, 2.3815099897642473, 3.891732784137629, 6.814353031129804]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [2.8175559940890453, 1.9950171852497827, 1.9306473106854163, 2.3815099897642473, 3.891732784137629, 6.814353031129804]
c2:  [3.5289991406185175, 1.2404739049988143, 2.290338192725201, 2.243240017821927, 3.909390177135325, 8.091305323534021]
self.loss c1, c2:  174464469.506
self.loss c2, c1:  31855.7885599
c1:  [3.5289991406185175, 1.2404739049988143, 2.290338192725201, 2.243240017821927, 3.909390177135325, 8.091305323534021]
c2:  [1.4920028682661446, 3.1202939551269324, 3.9266619896015214, 0.1144207118892211, 4.013887003050458, 6.478374717324774]
self.loss c1, c2:  8786.49812359
self.loss c2, c1:  8.74294795754e+37
c1:  [3.5289991406185175, 1.2404739049988143, 2.290338192725201, 2.243240017821927, 3.909390177135325, 8.091305323534021]
c2:  [2.8175559940890453, 1.9950171852497827, 1.9306473106854163, 2.3815099897642473, 3.891732784137629, 6.814353031129804]
self.loss c1, c2:  31855.7885599
self.loss c2, c1:  174464469.506
c1:  [3.5289991406185175, 1.2404739049988143, 2.290338192725201, 2.243240017821927, 3.909390177135325, 8.091305323534021]
c2:  [2.9420087058319124, 2.3529148929629895, 4.2207153031824864, 1.352115349244786, 3.2427216054986414, 7.033272246078393]
self.loss c1, c2:  135.653324101
self.loss c2, c1:  4.00263556881e+21
c1:  [3.5289991406185175, 1.2404739049988143, 2.290338192725201, 2.243240017821927, 3.909390177135325, 8.091305323534021]
c2:  [3.0825415847361235, 1.4190413624764764, 3.970780842756006, 1.538596862823176, 4.093349924271508, 7.304744306907929]
self.loss c1, c2:  6.92999950423
self.loss c2, c1:  6.53482463484e+16
GLOBAL BEST AFTER DOM:  [3.5289991406185175, 1.2404739049988143, 2.290338192725201, 2.243240017821927, 3.909390177135325, 8.091305323534021]
c1:  [2.9420087058319124, 2.3529148929629895, 4.2207153031824864, 1.352115349244786, 3.2427216054986414, 7.033272246078393]
c2:  [2.9420087058319124, 2.3529148929629895, 4.2207153031824864, 1.352115349244786, 3.2427216054986414, 7.033272246078393]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [2.9420087058319124, 2.3529148929629895, 4.2207153031824864, 1.352115349244786, 3.2427216054986414, 7.033272246078393]
c2:  [3.5289991406185175, 1.2404739049988143, 2.290338192725201, 2.243240017821927, 3.909390177135325, 8.091305323534021]
self.loss c1, c2:  4.00263556881e+21
self.loss c2, c1:  135.653324101
c1:  [3.5289991406185175, 1.2404739049988143, 2.290338192725201, 2.243240017821927, 3.909390177135325, 8.091305323534021]
c2:  [1.4920028682661446, 3.1202939551269324, 3.9266619896015214, 0.1144207118892211, 4.013887003050458, 6.478374717324774]
self.loss c1, c2:  8786.49812359
self.loss c2, c1:  8.74294795754e+37
c1:  [3.5289991406185175, 1.2404739049988143, 2.290338192725201, 2.243240017821927, 3.909390177135325, 8.091305323534021]
c2:  [2.8175559940890453, 1.9950171852497827, 1.9306473106854163, 2.3815099897642473, 3.891732784137629, 6.814353031129804]
self.loss c1, c2:  31855.7885599
self.loss c2, c1:  174464469.506
c1:  [3.5289991406185175, 1.2404739049988143, 2.290338192725201, 2.243240017821927, 3.909390177135325, 8.091305323534021]
c2:  [2.9420087058319124, 2.3529148929629895, 4.2207153031824864, 1.352115349244786, 3.2427216054986414, 7.033272246078393]
self.loss c1, c2:  135.653324101
self.loss c2, c1:  4.00263556881e+21
c1:  [3.5289991406185175, 1.2404739049988143, 2.290338192725201, 2.243240017821927, 3.909390177135325, 8.091305323534021]
c2:  [3.0825415847361235, 1.4190413624764764, 3.970780842756006, 1.538596862823176, 4.093349924271508, 7.304744306907929]
self.loss c1, c2:  6.92999950423
self.loss c2, c1:  6.53482463484e+16
GLOBAL BEST AFTER DOM:  [3.5289991406185175, 1.2404739049988143, 2.290338192725201, 2.243240017821927, 3.909390177135325, 8.091305323534021]
c1:  [3.0825415847361235, 1.4190413624764764, 3.970780842756006, 1.538596862823176, 4.093349924271508, 7.304744306907929]
c2:  [3.0825415847361235, 1.4190413624764764, 3.970780842756006, 1.538596862823176, 4.093349924271508, 7.304744306907929]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [3.0825415847361235, 1.4190413624764764, 3.970780842756006, 1.538596862823176, 4.093349924271508, 7.304744306907929]
c2:  [3.5289991406185175, 1.2404739049988143, 2.290338192725201, 2.243240017821927, 3.909390177135325, 8.091305323534021]
self.loss c1, c2:  6.53482463484e+16
self.loss c2, c1:  6.92999950423
c1:  [3.5289991406185175, 1.2404739049988143, 2.290338192725201, 2.243240017821927, 3.909390177135325, 8.091305323534021]
c2:  [1.4920028682661446, 3.1202939551269324, 3.9266619896015214, 0.1144207118892211, 4.013887003050458, 6.478374717324774]
self.loss c1, c2:  8786.49812359
self.loss c2, c1:  8.74294795754e+37
c1:  [3.5289991406185175, 1.2404739049988143, 2.290338192725201, 2.243240017821927, 3.909390177135325, 8.091305323534021]
c2:  [2.8175559940890453, 1.9950171852497827, 1.9306473106854163, 2.3815099897642473, 3.891732784137629, 6.814353031129804]
self.loss c1, c2:  31855.7885599
self.loss c2, c1:  174464469.506
c1:  [3.5289991406185175, 1.2404739049988143, 2.290338192725201, 2.243240017821927, 3.909390177135325, 8.091305323534021]
c2:  [2.9420087058319124, 2.3529148929629895, 4.2207153031824864, 1.352115349244786, 3.2427216054986414, 7.033272246078393]
self.loss c1, c2:  135.653324101
self.loss c2, c1:  4.00263556881e+21
c1:  [3.5289991406185175, 1.2404739049988143, 2.290338192725201, 2.243240017821927, 3.909390177135325, 8.091305323534021]
c2:  [3.0825415847361235, 1.4190413624764764, 3.970780842756006, 1.538596862823176, 4.093349924271508, 7.304744306907929]
self.loss c1, c2:  6.92999950423
self.loss c2, c1:  6.53482463484e+16
GLOBAL BEST AFTER DOM:  [3.5289991406185175, 1.2404739049988143, 2.290338192725201, 2.243240017821927, 3.909390177135325, 8.091305323534021]
GLOBAL BEST PRIOR TO DOM:  [3.5289991406185175, 1.2404739049988143, 2.290338192725201, 2.243240017821927, 3.909390177135325, 8.091305323534021]
c1:  [3.645715176180159, 0.7977606977699221, 2.4954822197173634, 2.605306224758006, 4.216602065459996, 8.05069151319288]
c2:  [3.645715176180159, 0.7977606977699221, 2.4954822197173634, 2.605306224758006, 4.216602065459996, 8.05069151319288]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [3.645715176180159, 0.7977606977699221, 2.4954822197173634, 2.605306224758006, 4.216602065459996, 8.05069151319288]
c2:  [2.5211415421982553, 3.1045330391197576, 2.8177331856179046, 0.2589580536228878, 3.9569186282211617, 7.706251717091135]
self.loss c1, c2:  94.8837807899
self.loss c2, c1:  5.31146073505e+21
c1:  [3.645715176180159, 0.7977606977699221, 2.4954822197173634, 2.605306224758006, 4.216602065459996, 8.05069151319288]
c2:  [2.845568167147026, 1.8391549184941336, 2.0526653615435584, 2.122159264214804, 4.231125512168347, 6.931204364620192]
self.loss c1, c2:  60144.9248897
self.loss c2, c1:  56608851695.6
c1:  [3.645715176180159, 0.7977606977699221, 2.4954822197173634, 2.605306224758006, 4.216602065459996, 8.05069151319288]
c2:  [3.512756562430921, 1.8791188084234092, 4.02688501996906, 2.208521765894107, 3.825779678343652, 7.37555771680119]
self.loss c1, c2:  2.93061775891
self.loss c2, c1:  16484736.4952
c1:  [3.645715176180159, 0.7977606977699221, 2.4954822197173634, 2.605306224758006, 4.216602065459996, 8.05069151319288]
c2:  [3.468322832032819, 1.2611025265431455, 3.6714420936962178, 1.878650784630477, 4.045679154918628, 7.963263458999453]
self.loss c1, c2:  0.323072404273
self.loss c2, c1:  489597289.668
GLOBAL BEST AFTER DOM:  [3.645715176180159, 0.7977606977699221, 2.4954822197173634, 2.605306224758006, 4.216602065459996, 8.05069151319288]
c1:  [2.5211415421982553, 3.1045330391197576, 2.8177331856179046, 0.2589580536228878, 3.9569186282211617, 7.706251717091135]
c2:  [2.5211415421982553, 3.1045330391197576, 2.8177331856179046, 0.2589580536228878, 3.9569186282211617, 7.706251717091135]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [2.5211415421982553, 3.1045330391197576, 2.8177331856179046, 0.2589580536228878, 3.9569186282211617, 7.706251717091135]
c2:  [3.645715176180159, 0.7977606977699221, 2.4954822197173634, 2.605306224758006, 4.216602065459996, 8.05069151319288]
self.loss c1, c2:  5.31146073505e+21
self.loss c2, c1:  94.8837807899
c1:  [3.645715176180159, 0.7977606977699221, 2.4954822197173634, 2.605306224758006, 4.216602065459996, 8.05069151319288]
c2:  [2.5211415421982553, 3.1045330391197576, 2.8177331856179046, 0.2589580536228878, 3.9569186282211617, 7.706251717091135]
self.loss c1, c2:  94.8837807899
self.loss c2, c1:  5.31146073505e+21
c1:  [3.645715176180159, 0.7977606977699221, 2.4954822197173634, 2.605306224758006, 4.216602065459996, 8.05069151319288]
c2:  [2.845568167147026, 1.8391549184941336, 2.0526653615435584, 2.122159264214804, 4.231125512168347, 6.931204364620192]
self.loss c1, c2:  60144.9248897
self.loss c2, c1:  56608851695.6
c1:  [3.645715176180159, 0.7977606977699221, 2.4954822197173634, 2.605306224758006, 4.216602065459996, 8.05069151319288]
c2:  [3.512756562430921, 1.8791188084234092, 4.02688501996906, 2.208521765894107, 3.825779678343652, 7.37555771680119]
self.loss c1, c2:  2.93061775891
self.loss c2, c1:  16484736.4952
c1:  [3.645715176180159, 0.7977606977699221, 2.4954822197173634, 2.605306224758006, 4.216602065459996, 8.05069151319288]
c2:  [3.468322832032819, 1.2611025265431455, 3.6714420936962178, 1.878650784630477, 4.045679154918628, 7.963263458999453]
self.loss c1, c2:  0.323072404273
self.loss c2, c1:  489597289.668
GLOBAL BEST AFTER DOM:  [3.645715176180159, 0.7977606977699221, 2.4954822197173634, 2.605306224758006, 4.216602065459996, 8.05069151319288]
c1:  [2.845568167147026, 1.8391549184941336, 2.0526653615435584, 2.122159264214804, 4.231125512168347, 6.931204364620192]
c2:  [2.845568167147026, 1.8391549184941336, 2.0526653615435584, 2.122159264214804, 4.231125512168347, 6.931204364620192]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [2.845568167147026, 1.8391549184941336, 2.0526653615435584, 2.122159264214804, 4.231125512168347, 6.931204364620192]
c2:  [3.645715176180159, 0.7977606977699221, 2.4954822197173634, 2.605306224758006, 4.216602065459996, 8.05069151319288]
self.loss c1, c2:  56608851695.6
self.loss c2, c1:  60144.9248897
c1:  [3.645715176180159, 0.7977606977699221, 2.4954822197173634, 2.605306224758006, 4.216602065459996, 8.05069151319288]
c2:  [2.5211415421982553, 3.1045330391197576, 2.8177331856179046, 0.2589580536228878, 3.9569186282211617, 7.706251717091135]
self.loss c1, c2:  94.8837807899
self.loss c2, c1:  5.31146073505e+21
c1:  [3.645715176180159, 0.7977606977699221, 2.4954822197173634, 2.605306224758006, 4.216602065459996, 8.05069151319288]
c2:  [2.845568167147026, 1.8391549184941336, 2.0526653615435584, 2.122159264214804, 4.231125512168347, 6.931204364620192]
self.loss c1, c2:  60144.9248897
self.loss c2, c1:  56608851695.6
c1:  [3.645715176180159, 0.7977606977699221, 2.4954822197173634, 2.605306224758006, 4.216602065459996, 8.05069151319288]
c2:  [3.512756562430921, 1.8791188084234092, 4.02688501996906, 2.208521765894107, 3.825779678343652, 7.37555771680119]
self.loss c1, c2:  2.93061775891
self.loss c2, c1:  16484736.4952
c1:  [3.645715176180159, 0.7977606977699221, 2.4954822197173634, 2.605306224758006, 4.216602065459996, 8.05069151319288]
c2:  [3.468322832032819, 1.2611025265431455, 3.6714420936962178, 1.878650784630477, 4.045679154918628, 7.963263458999453]
self.loss c1, c2:  0.323072404273
self.loss c2, c1:  489597289.668
GLOBAL BEST AFTER DOM:  [3.645715176180159, 0.7977606977699221, 2.4954822197173634, 2.605306224758006, 4.216602065459996, 8.05069151319288]
c1:  [3.512756562430921, 1.8791188084234092, 4.02688501996906, 2.208521765894107, 3.825779678343652, 7.37555771680119]
c2:  [3.512756562430921, 1.8791188084234092, 4.02688501996906, 2.208521765894107, 3.825779678343652, 7.37555771680119]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [3.512756562430921, 1.8791188084234092, 4.02688501996906, 2.208521765894107, 3.825779678343652, 7.37555771680119]
c2:  [3.645715176180159, 0.7977606977699221, 2.4954822197173634, 2.605306224758006, 4.216602065459996, 8.05069151319288]
self.loss c1, c2:  16484736.4952
self.loss c2, c1:  2.93061775891
c1:  [3.645715176180159, 0.7977606977699221, 2.4954822197173634, 2.605306224758006, 4.216602065459996, 8.05069151319288]
c2:  [2.5211415421982553, 3.1045330391197576, 2.8177331856179046, 0.2589580536228878, 3.9569186282211617, 7.706251717091135]
self.loss c1, c2:  94.8837807899
self.loss c2, c1:  5.31146073505e+21
c1:  [3.645715176180159, 0.7977606977699221, 2.4954822197173634, 2.605306224758006, 4.216602065459996, 8.05069151319288]
c2:  [2.845568167147026, 1.8391549184941336, 2.0526653615435584, 2.122159264214804, 4.231125512168347, 6.931204364620192]
self.loss c1, c2:  60144.9248897
self.loss c2, c1:  56608851695.6
c1:  [3.645715176180159, 0.7977606977699221, 2.4954822197173634, 2.605306224758006, 4.216602065459996, 8.05069151319288]
c2:  [3.512756562430921, 1.8791188084234092, 4.02688501996906, 2.208521765894107, 3.825779678343652, 7.37555771680119]
self.loss c1, c2:  2.93061775891
self.loss c2, c1:  16484736.4952
c1:  [3.645715176180159, 0.7977606977699221, 2.4954822197173634, 2.605306224758006, 4.216602065459996, 8.05069151319288]
c2:  [3.468322832032819, 1.2611025265431455, 3.6714420936962178, 1.878650784630477, 4.045679154918628, 7.963263458999453]
self.loss c1, c2:  0.323072404273
self.loss c2, c1:  489597289.668
GLOBAL BEST AFTER DOM:  [3.645715176180159, 0.7977606977699221, 2.4954822197173634, 2.605306224758006, 4.216602065459996, 8.05069151319288]
c1:  [3.468322832032819, 1.2611025265431455, 3.6714420936962178, 1.878650784630477, 4.045679154918628, 7.963263458999453]
c2:  [3.468322832032819, 1.2611025265431455, 3.6714420936962178, 1.878650784630477, 4.045679154918628, 7.963263458999453]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [3.468322832032819, 1.2611025265431455, 3.6714420936962178, 1.878650784630477, 4.045679154918628, 7.963263458999453]
c2:  [3.645715176180159, 0.7977606977699221, 2.4954822197173634, 2.605306224758006, 4.216602065459996, 8.05069151319288]
self.loss c1, c2:  489597289.668
self.loss c2, c1:  0.323072404273
c1:  [3.645715176180159, 0.7977606977699221, 2.4954822197173634, 2.605306224758006, 4.216602065459996, 8.05069151319288]
c2:  [2.5211415421982553, 3.1045330391197576, 2.8177331856179046, 0.2589580536228878, 3.9569186282211617, 7.706251717091135]
self.loss c1, c2:  94.8837807899
self.loss c2, c1:  5.31146073505e+21
c1:  [3.645715176180159, 0.7977606977699221, 2.4954822197173634, 2.605306224758006, 4.216602065459996, 8.05069151319288]
c2:  [2.845568167147026, 1.8391549184941336, 2.0526653615435584, 2.122159264214804, 4.231125512168347, 6.931204364620192]
self.loss c1, c2:  60144.9248897
self.loss c2, c1:  56608851695.6
c1:  [3.645715176180159, 0.7977606977699221, 2.4954822197173634, 2.605306224758006, 4.216602065459996, 8.05069151319288]
c2:  [3.512756562430921, 1.8791188084234092, 4.02688501996906, 2.208521765894107, 3.825779678343652, 7.37555771680119]
self.loss c1, c2:  2.93061775891
self.loss c2, c1:  16484736.4952
c1:  [3.645715176180159, 0.7977606977699221, 2.4954822197173634, 2.605306224758006, 4.216602065459996, 8.05069151319288]
c2:  [3.468322832032819, 1.2611025265431455, 3.6714420936962178, 1.878650784630477, 4.045679154918628, 7.963263458999453]
self.loss c1, c2:  0.323072404273
self.loss c2, c1:  489597289.668
GLOBAL BEST AFTER DOM:  [3.645715176180159, 0.7977606977699221, 2.4954822197173634, 2.605306224758006, 4.216602065459996, 8.05069151319288]
GLOBAL BEST PRIOR TO DOM:  [3.645715176180159, 0.7977606977699221, 2.4954822197173634, 2.605306224758006, 4.216602065459996, 8.05069151319288]
c1:  [1.8931243022161115, 0.12928526937287965, 3.5836929372393644, 0.7169326731513488, 2.9325261742393507, 4.43959361719085]
c2:  [1.8931243022161115, 0.12928526937287965, 3.5836929372393644, 0.7169326731513488, 2.9325261742393507, 4.43959361719085]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [1.8931243022161115, 0.12928526937287965, 3.5836929372393644, 0.7169326731513488, 2.9325261742393507, 4.43959361719085]
c2:  [2.406638947828429, 3.296606875855934, 2.435424421368042, 1.7711277273816721, 1.5865656558402597, 9.890473161403667]
self.loss c1, c2:  1.89419885176e+14
self.loss c2, c1:  1.75504833236e+17
c1:  [1.8931243022161115, 0.12928526937287965, 3.5836929372393644, 0.7169326731513488, 2.9325261742393507, 4.43959361719085]
c2:  [3.507269002091464, 1.4928403598216446, 2.19671062323369, 2.3372627226033567, 4.472767860384651, 7.451400771538771]
self.loss c1, c2:  1.66956144807e+24
self.loss c2, c1:  4.56427437416e+11
c1:  [3.507269002091464, 1.4928403598216446, 2.19671062323369, 2.3372627226033567, 4.472767860384651, 7.451400771538771]
c2:  [4.02451000084587, 0.7683103381251812, 3.025343108290378, 3.0578469295099726, 4.345600905999413, 8.203714829656448]
self.loss c1, c2:  14025948081.9
self.loss c2, c1:  19361.9638514
c1:  [4.02451000084587, 0.7683103381251812, 3.025343108290378, 3.0578469295099726, 4.345600905999413, 8.203714829656448]
c2:  [3.774155975575963, 0.7216453656180688, 3.092826411968902, 2.3842586545200257, 4.12721875541519, 8.450200248956252]
self.loss c1, c2:  2.26357573299
self.loss c2, c1:  1665656.22752
GLOBAL BEST AFTER DOM:  [4.02451000084587, 0.7683103381251812, 3.025343108290378, 3.0578469295099726, 4.345600905999413, 8.203714829656448]
c1:  [2.406638947828429, 3.296606875855934, 2.435424421368042, 1.7711277273816721, 1.5865656558402597, 9.890473161403667]
c2:  [2.406638947828429, 3.296606875855934, 2.435424421368042, 1.7711277273816721, 1.5865656558402597, 9.890473161403667]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [2.406638947828429, 3.296606875855934, 2.435424421368042, 1.7711277273816721, 1.5865656558402597, 9.890473161403667]
c2:  [1.8931243022161115, 0.12928526937287965, 3.5836929372393644, 0.7169326731513488, 2.9325261742393507, 4.43959361719085]
self.loss c1, c2:  1.75504833236e+17
self.loss c2, c1:  1.89419885176e+14
c1:  [1.8931243022161115, 0.12928526937287965, 3.5836929372393644, 0.7169326731513488, 2.9325261742393507, 4.43959361719085]
c2:  [2.406638947828429, 3.296606875855934, 2.435424421368042, 1.7711277273816721, 1.5865656558402597, 9.890473161403667]
self.loss c1, c2:  1.89419885176e+14
self.loss c2, c1:  1.75504833236e+17
c1:  [1.8931243022161115, 0.12928526937287965, 3.5836929372393644, 0.7169326731513488, 2.9325261742393507, 4.43959361719085]
c2:  [3.507269002091464, 1.4928403598216446, 2.19671062323369, 2.3372627226033567, 4.472767860384651, 7.451400771538771]
self.loss c1, c2:  1.66956144807e+24
self.loss c2, c1:  4.56427437416e+11
c1:  [3.507269002091464, 1.4928403598216446, 2.19671062323369, 2.3372627226033567, 4.472767860384651, 7.451400771538771]
c2:  [4.02451000084587, 0.7683103381251812, 3.025343108290378, 3.0578469295099726, 4.345600905999413, 8.203714829656448]
self.loss c1, c2:  14025948081.9
self.loss c2, c1:  19361.9638514
c1:  [4.02451000084587, 0.7683103381251812, 3.025343108290378, 3.0578469295099726, 4.345600905999413, 8.203714829656448]
c2:  [3.774155975575963, 0.7216453656180688, 3.092826411968902, 2.3842586545200257, 4.12721875541519, 8.450200248956252]
self.loss c1, c2:  2.26357573299
self.loss c2, c1:  1665656.22752
GLOBAL BEST AFTER DOM:  [4.02451000084587, 0.7683103381251812, 3.025343108290378, 3.0578469295099726, 4.345600905999413, 8.203714829656448]
c1:  [3.507269002091464, 1.4928403598216446, 2.19671062323369, 2.3372627226033567, 4.472767860384651, 7.451400771538771]
c2:  [3.507269002091464, 1.4928403598216446, 2.19671062323369, 2.3372627226033567, 4.472767860384651, 7.451400771538771]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [3.507269002091464, 1.4928403598216446, 2.19671062323369, 2.3372627226033567, 4.472767860384651, 7.451400771538771]
c2:  [1.8931243022161115, 0.12928526937287965, 3.5836929372393644, 0.7169326731513488, 2.9325261742393507, 4.43959361719085]
self.loss c1, c2:  4.56427437416e+11
self.loss c2, c1:  1.66956144807e+24
c1:  [3.507269002091464, 1.4928403598216446, 2.19671062323369, 2.3372627226033567, 4.472767860384651, 7.451400771538771]
c2:  [2.406638947828429, 3.296606875855934, 2.435424421368042, 1.7711277273816721, 1.5865656558402597, 9.890473161403667]
self.loss c1, c2:  1.30038398624e-06
self.loss c2, c1:  4407230745.58
c1:  [3.507269002091464, 1.4928403598216446, 2.19671062323369, 2.3372627226033567, 4.472767860384651, 7.451400771538771]
c2:  [4.02451000084587, 0.7683103381251812, 3.025343108290378, 3.0578469295099726, 4.345600905999413, 8.203714829656448]
self.loss c1, c2:  14025948081.9
self.loss c2, c1:  19361.9638514
c1:  [4.02451000084587, 0.7683103381251812, 3.025343108290378, 3.0578469295099726, 4.345600905999413, 8.203714829656448]
c2:  [3.774155975575963, 0.7216453656180688, 3.092826411968902, 2.3842586545200257, 4.12721875541519, 8.450200248956252]
self.loss c1, c2:  2.26357573299
self.loss c2, c1:  1665656.22752
GLOBAL BEST AFTER DOM:  [4.02451000084587, 0.7683103381251812, 3.025343108290378, 3.0578469295099726, 4.345600905999413, 8.203714829656448]
c1:  [4.02451000084587, 0.7683103381251812, 3.025343108290378, 3.0578469295099726, 4.345600905999413, 8.203714829656448]
c2:  [4.02451000084587, 0.7683103381251812, 3.025343108290378, 3.0578469295099726, 4.345600905999413, 8.203714829656448]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [4.02451000084587, 0.7683103381251812, 3.025343108290378, 3.0578469295099726, 4.345600905999413, 8.203714829656448]
c2:  [1.8931243022161115, 0.12928526937287965, 3.5836929372393644, 0.7169326731513488, 2.9325261742393507, 4.43959361719085]
self.loss c1, c2:  1.7674663088e+16
self.loss c2, c1:  4.68343643806e+34
c1:  [4.02451000084587, 0.7683103381251812, 3.025343108290378, 3.0578469295099726, 4.345600905999413, 8.203714829656448]
c2:  [2.406638947828429, 3.296606875855934, 2.435424421368042, 1.7711277273816721, 1.5865656558402597, 9.890473161403667]
self.loss c1, c2:  0.0503537787596
self.loss c2, c1:  1.23625786008e+20
c1:  [4.02451000084587, 0.7683103381251812, 3.025343108290378, 3.0578469295099726, 4.345600905999413, 8.203714829656448]
c2:  [3.507269002091464, 1.4928403598216446, 2.19671062323369, 2.3372627226033567, 4.472767860384651, 7.451400771538771]
self.loss c1, c2:  19361.9638514
self.loss c2, c1:  14025948081.9
c1:  [4.02451000084587, 0.7683103381251812, 3.025343108290378, 3.0578469295099726, 4.345600905999413, 8.203714829656448]
c2:  [3.774155975575963, 0.7216453656180688, 3.092826411968902, 2.3842586545200257, 4.12721875541519, 8.450200248956252]
self.loss c1, c2:  2.26357573299
self.loss c2, c1:  1665656.22752
GLOBAL BEST AFTER DOM:  [4.02451000084587, 0.7683103381251812, 3.025343108290378, 3.0578469295099726, 4.345600905999413, 8.203714829656448]
c1:  [3.774155975575963, 0.7216453656180688, 3.092826411968902, 2.3842586545200257, 4.12721875541519, 8.450200248956252]
c2:  [3.774155975575963, 0.7216453656180688, 3.092826411968902, 2.3842586545200257, 4.12721875541519, 8.450200248956252]
self.loss c1, c2:  1.0
self.loss c2, c1:  1.0
c1:  [3.774155975575963, 0.7216453656180688, 3.092826411968902, 2.3842586545200257, 4.12721875541519, 8.450200248956252]
