+++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Model Name:  Tanaka 
best id after run  18
c is  18
best id after run  18
c is  19
best id after run  19
c is  20
best id after run  19
c is  21
best id after run  18
c is  22
best id after run  18
c is  23
best id after run  18
c is  24
best id after run  18
c is  25
best id after run  18
c is  26
best id after run  18
c is  27
best id after run  27
c is  28
best id after run  18
c is  29
best id after run  18
low diff list  []
best_list  [18, 19, 27]
=======================
BEGIN DOM PROC K:  103.0
=======================
c is  0
best id after run  3
c is  1
best id after run  3
c is  2
best id after run  3
c is  3
best id after run  3
c is  4
best id after run  3
c is  5
best id after run  3
c is  6
best id after run  9
c is  7
best id after run  3
c is  8
best id after run  3
c is  9
best id after run  9
c is  10
best id after run  10
c is  11
best id after run  16
c is  12
best id after run  9
c is  13
best id after run  3
c is  14
best id after run  9
c is  15
best id after run  15
c is  16
best id after run  16
c is  17
best id after run  3
c is  18
best id after run  18
c is  19
best id after run  9
c is  20
best id after run  3
c is  21
best id after run  9
c is  22
best id after run  3
c is  23
best id after run  10
c is  24
best id after run  3
c is  25
best id after run  28
c is  26
best id after run  3
c is  27
best id after run  3
c is  28
best id after run  28
c is  29
best id after run  3
low diff list  []
best_list  [3, 9, 10, 16, 15, 18, 28]
=======================
BEGIN DOM PROC K:  102.0
=======================
c is  0
best id after run  0
c is  1
best id after run  0
c is  2
best id after run  0
c is  3
best id after run  10
c is  4
best id after run  0
c is  5
best id after run  10
c is  6
best id after run  6
c is  7
best id after run  7
c is  8
best id after run  0
c is  9
best id after run  9
c is  10
best id after run  10
c is  11
best id after run  0
c is  12
best id after run  0
c is  13
best id after run  0
c is  14
best id after run  0
c is  15
best id after run  0
c is  16
best id after run  7
c is  17
best id after run  0
c is  18
best id after run  0
c is  19
best id after run  0
c is  20
best id after run  0
c is  21
best id after run  0
c is  22
best id after run  10
c is  23
best id after run  0
c is  24
best id after run  0
c is  25
best id after run  0
c is  26
best id after run  0
c is  27
best id after run  0
c is  28
best id after run  0
c is  29
best id after run  0
low diff list  []
best_list  [0, 10, 6, 7, 9]
=======================
BEGIN DOM PROC K:  101.0
=======================
c is  0
best id after run  0
c is  1
best id after run  0
c is  2
best id after run  19
c is  3
best id after run  19
c is  4
best id after run  0
c is  5
best id after run  0
c is  6
best id after run  20
c is  7
best id after run  20
c is  8
best id after run  20
c is  9
best id after run  0
c is  10
best id after run  0
c is  11
best id after run  20
c is  12
best id after run  0
c is  13
best id after run  0
c is  14
best id after run  16
c is  15
best id after run  0
c is  16
best id after run  16
c is  17
best id after run  0
c is  18
best id after run  20
c is  19
best id after run  19
c is  20
best id after run  20
c is  21
best id after run  0
c is  22
best id after run  20
c is  23
best id after run  0
c is  24
best id after run  24
c is  25
best id after run  16
c is  26
best id after run  0
c is  27
best id after run  27
c is  28
best id after run  28
c is  29
best id after run  0
low diff list  []
best_list  [0, 19, 20, 16, 24, 27, 28]
=======================
BEGIN DOM PROC K:  100.0
=======================
c is  0
best id after run  26
c is  1
best id after run  26
c is  2
best id after run  21
c is  3
best id after run  3
c is  4
best id after run  26
c is  5
best id after run  26
c is  6
best id after run  3
c is  7
best id after run  26
c is  8
best id after run  3
c is  9
best id after run  26
c is  10
best id after run  26
c is  11
best id after run  26
c is  12
best id after run  26
c is  13
best id after run  24
c is  14
best id after run  26
c is  15
best id after run  21
c is  16
best id after run  3
c is  17
best id after run  3
c is  18
best id after run  26
c is  19
best id after run  3
c is  20
best id after run  26
c is  21
best id after run  21
c is  22
best id after run  24
c is  23
best id after run  3
c is  24
best id after run  24
c is  25
best id after run  3
c is  26
best id after run  24
c is  27
best id after run  26
c is  28
best id after run  28
c is  29
best id after run  21
low diff list  []
best_list  [26, 21, 3, 24, 28]
=======================
BEGIN DOM PROC K:  99.0
=======================
c is  0
best id after run  2
c is  1
best id after run  2
c is  2
best id after run  2
c is  3
best id after run  2
c is  4
best id after run  2
c is  5
best id after run  5
c is  6
best id after run  20
c is  7
best id after run  2
c is  8
best id after run  2
c is  9
best id after run  2
c is  10
best id after run  2
c is  11
best id after run  2
c is  12
best id after run  2
c is  13
best id after run  2
c is  14
best id after run  2
c is  15
best id after run  15
c is  16
best id after run  5
c is  17
best id after run  2
c is  18
best id after run  2
c is  19
best id after run  2
c is  20
best id after run  20
c is  21
best id after run  2
c is  22
best id after run  8
c is  23
best id after run  23
c is  24
best id after run  5
c is  25
best id after run  5
c is  26
best id after run  2
c is  27
best id after run  2
c is  28
best id after run  2
c is  29
best id after run  29
low diff list  []
best_list  [2, 5, 20, 15, 8, 23, 29]
=======================
BEGIN DOM PROC K:  98.0
=======================
c is  0
best id after run  0
c is  1
best id after run  0
c is  2
best id after run  2
c is  3
best id after run  2
c is  4
best id after run  0
c is  5
best id after run  0
c is  6
best id after run  2
c is  7
best id after run  0
c is  8
best id after run  0
c is  9
best id after run  9
c is  10
best id after run  17
c is  11
best id after run  0
c is  12
best id after run  12
c is  13
best id after run  0
c is  14
best id after run  25
c is  15
best id after run  15
c is  16
best id after run  25
c is  17
best id after run  17
c is  18
best id after run  0
c is  19
best id after run  2
c is  20
best id after run  0
c is  21
best id after run  0
c is  22
best id after run  0
c is  23
best id after run  0
c is  24
best id after run  0
c is  25
best id after run  25
c is  26
best id after run  0
c is  27
best id after run  2
c is  28
best id after run  0
c is  29
best id after run  25
low diff list  []
best_list  [0, 2, 9, 17, 12, 25, 15]
=======================
BEGIN DOM PROC K:  97.0
=======================
c is  0
best id after run  20
c is  1
best id after run  20
c is  2
best id after run  20
c is  3
best id after run  20
c is  4
best id after run  29
c is  5
best id after run  20
c is  6
best id after run  20
c is  7
best id after run  20
c is  8
best id after run  20
c is  9
best id after run  29
c is  10
best id after run  20
c is  11
best id after run  11
c is  12
best id after run  20
c is  13
best id after run  20
c is  14
best id after run  20
c is  15
best id after run  29
c is  16
best id after run  20
c is  17
best id after run  20
c is  18
best id after run  20
c is  19
best id after run  20
c is  20
best id after run  20
c is  21
best id after run  20
c is  22
best id after run  20
c is  23
best id after run  29
c is  24
best id after run  24
c is  25
best id after run  20
c is  26
best id after run  20
c is  27
best id after run  11
c is  28
best id after run  11
c is  29
best id after run  29
low diff list  []
best_list  [20, 29, 11, 24]
=======================
BEGIN DOM PROC K:  96.0
=======================
c is  0
best id after run  24
c is  1
best id after run  24
c is  2
best id after run  9
c is  3
best id after run  9
c is  4
best id after run  24
c is  5
best id after run  9
c is  6
best id after run  9
c is  7
best id after run  9
c is  8
best id after run  24
c is  9
best id after run  9
c is  10
best id after run  20
c is  11
best id after run  20
c is  12
best id after run  9
c is  13
best id after run  24
c is  14
best id after run  9
c is  15
best id after run  15
c is  16
best id after run  16
c is  17
best id after run  17
c is  18
best id after run  9
c is  19
best id after run  9
c is  20
best id after run  20
c is  21
best id after run  17
c is  22
best id after run  24
c is  23
best id after run  9
c is  24
best id after run  24
c is  25
best id after run  24
c is  26
best id after run  9
c is  27
best id after run  9
c is  28
best id after run  9
c is  29
best id after run  9
low diff list  []
best_list  [24, 9, 20, 15, 16, 17]
=======================
BEGIN DOM PROC K:  95.0
=======================
c is  0
best id after run  15
c is  1
best id after run  15
c is  2
best id after run  15
c is  3
best id after run  15
c is  4
best id after run  15
c is  5
best id after run  15
c is  6
best id after run  15
c is  7
best id after run  15
c is  8
best id after run  15
c is  9
best id after run  15
c is  10
best id after run  15
c is  11
best id after run  15
c is  12
best id after run  12
c is  13
best id after run  13
c is  14
best id after run  15
c is  15
best id after run  15
c is  16
best id after run  15
c is  17
best id after run  17
c is  18
best id after run  18
c is  19
best id after run  15
c is  20
best id after run  15
c is  21
best id after run  15
c is  22
best id after run  15
c is  23
best id after run  15
c is  24
best id after run  15
c is  25
best id after run  15
c is  26
best id after run  15
c is  27
best id after run  15
c is  28
best id after run  15
c is  29
best id after run  15
low diff list  []
best_list  [15, 12, 13, 17, 18]
=======================
BEGIN DOM PROC K:  94.0
=======================
c is  0
best id after run  12
c is  1
best id after run  12
c is  2
best id after run  12
c is  3
best id after run  28
c is  4
best id after run  12
c is  5
best id after run  12
c is  6
best id after run  12
c is  7
best id after run  8
c is  8
best id after run  8
c is  9
best id after run  12
c is  10
best id after run  28
c is  11
best id after run  12
c is  12
best id after run  12
c is  13
best id after run  12
c is  14
best id after run  12
c is  15
best id after run  12
c is  16
best id after run  16
c is  17
best id after run  17
c is  18
best id after run  12
c is  19
best id after run  8
c is  20
best id after run  12
c is  21
best id after run  12
c is  22
best id after run  8
c is  23
best id after run  8
c is  24
best id after run  12
c is  25
best id after run  8
c is  26
best id after run  12
c is  27
best id after run  27
c is  28
best id after run  28
c is  29
best id after run  29
low diff list  []
best_list  [12, 28, 8, 16, 17, 27, 29]
=======================
BEGIN DOM PROC K:  93.0
=======================
c is  0
best id after run  13
c is  1
best id after run  13
c is  2
best id after run  13
c is  3
best id after run  13
c is  4
best id after run  13
c is  5
best id after run  23
c is  6
best id after run  13
c is  7
best id after run  13
c is  8
best id after run  8
c is  9
best id after run  13
c is  10
best id after run  13
c is  11
best id after run  13
c is  12
best id after run  8
c is  13
best id after run  13
c is  14
best id after run  23
c is  15
best id after run  21
c is  16
best id after run  8
c is  17
best id after run  23
c is  18
best id after run  23
c is  19
best id after run  21
c is  20
best id after run  8
c is  21
best id after run  21
c is  22
best id after run  8
c is  23
best id after run  23
c is  24
best id after run  21
c is  25
best id after run  13
c is  26
best id after run  23
c is  27
best id after run  8
c is  28
best id after run  23
c is  29
best id after run  13
low diff list  []
best_list  [13, 23, 8, 21]
=======================
BEGIN DOM PROC K:  92.0
=======================
c is  0
best id after run  2
c is  1
best id after run  2
c is  2
best id after run  2
c is  3
best id after run  2
c is  4
best id after run  2
c is  5
best id after run  9
c is  6
best id after run  9
c is  7
best id after run  8
c is  8
best id after run  8
c is  9
best id after run  9
c is  10
best id after run  2
c is  11
best id after run  9
c is  12
best id after run  9
c is  13
best id after run  13
c is  14
best id after run  2
c is  15
best id after run  15
c is  16
best id after run  9
c is  17
best id after run  17
c is  18
best id after run  2
c is  19
best id after run  9
c is  20
best id after run  2
c is  21
best id after run  2
c is  22
best id after run  9
c is  23
best id after run  23
c is  24
best id after run  24
c is  25
best id after run  2
c is  26
best id after run  9
c is  27
best id after run  9
c is  28
best id after run  2
c is  29
best id after run  9
low diff list  []
best_list  [2, 9, 8, 13, 15, 17, 23, 24]
=======================
BEGIN DOM PROC K:  91.0
=======================
c is  0
best id after run  3
c is  1
best id after run  8
c is  2
best id after run  8
c is  3
best id after run  3
c is  4
best id after run  8
c is  5
best id after run  3
c is  6
best id after run  8
c is  7
best id after run  8
c is  8
best id after run  8
c is  9
best id after run  3
c is  10
best id after run  3
c is  11
best id after run  8
c is  12
best id after run  8
c is  13
best id after run  8
c is  14
best id after run  8
c is  15
best id after run  8
c is  16
best id after run  16
c is  17
best id after run  3
c is  18
best id after run  8
c is  19
best id after run  3
c is  20
best id after run  20
c is  21
best id after run  3
c is  22
best id after run  22
c is  23
best id after run  8
c is  24
best id after run  8
c is  25
best id after run  16
c is  26
best id after run  3
c is  27
best id after run  27
c is  28
best id after run  3
c is  29
best id after run  8
low diff list  []
best_list  [3, 8, 16, 20, 22, 27]
=======================
BEGIN DOM PROC K:  90.0
=======================
c is  0
best id after run  21
c is  1
best id after run  1
c is  2
best id after run  21
c is  3
best id after run  1
c is  4
best id after run  21
c is  5
best id after run  1
c is  6
best id after run  21
c is  7
best id after run  1
c is  8
best id after run  1
c is  9
best id after run  1
c is  10
best id after run  10
c is  11
best id after run  21
c is  12
best id after run  1
c is  13
best id after run  21
c is  14
best id after run  21
c is  15
best id after run  16
c is  16
best id after run  16
c is  17
best id after run  17
c is  18
best id after run  1
c is  19
best id after run  1
c is  20
best id after run  1
c is  21
best id after run  21
c is  22
best id after run  10
c is  23
best id after run  1
c is  24
best id after run  10
c is  25
best id after run  21
c is  26
best id after run  16
c is  27
best id after run  21
c is  28
best id after run  1
c is  29
best id after run  1
low diff list  []
best_list  [21, 1, 10, 16, 17]
=======================
BEGIN DOM PROC K:  89.0
=======================
c is  0
best id after run  7
c is  1
best id after run  7
c is  2
best id after run  8
c is  3
best id after run  8
c is  4
best id after run  8
c is  5
best id after run  8
c is  6
best id after run  8
c is  7
best id after run  7
c is  8
best id after run  8
c is  9
best id after run  8
c is  10
best id after run  8
c is  11
best id after run  7
c is  12
best id after run  7
c is  13
best id after run  8
c is  14
best id after run  16
c is  15
best id after run  7
c is  16
best id after run  16
c is  17
best id after run  8
c is  18
best id after run  7
c is  19
best id after run  8
c is  20
best id after run  7
c is  21
best id after run  7
c is  22
best id after run  8
c is  23
best id after run  8
c is  24
best id after run  7
c is  25
best id after run  8
c is  26
best id after run  8
c is  27
best id after run  8
c is  28
best id after run  28
c is  29
best id after run  8
low diff list  []
best_list  [7, 8, 16, 28]
=======================
BEGIN DOM PROC K:  88.0
=======================
c is  0
best id after run  3
c is  1
best id after run  3
c is  2
best id after run  3
c is  3
best id after run  3
c is  4
best id after run  3
c is  5
best id after run  3
c is  6
best id after run  3
c is  7
best id after run  8
c is  8
best id after run  8
c is  9
best id after run  3
c is  10
best id after run  3
c is  11
best id after run  3
c is  12
best id after run  3
c is  13
best id after run  3
c is  14
best id after run  19
c is  15
best id after run  8
c is  16
best id after run  3
c is  17
best id after run  3
c is  18
best id after run  18
c is  19
best id after run  19
c is  20
best id after run  19
c is  21
best id after run  3
c is  22
best id after run  3
c is  23
best id after run  23
c is  24
best id after run  3
c is  25
best id after run  3
c is  26
best id after run  26
c is  27
best id after run  27
c is  28
best id after run  3
c is  29
best id after run  3
low diff list  []
best_list  [3, 8, 19, 18, 23, 26, 27]
=======================
BEGIN DOM PROC K:  87.0
=======================
c is  0
best id after run  2
c is  1
best id after run  22
c is  2
best id after run  2
c is  3
best id after run  2
c is  4
best id after run  2
c is  5
best id after run  13
c is  6
best id after run  6
c is  7
best id after run  2
c is  8
best id after run  2
c is  9
best id after run  6
c is  10
best id after run  22
c is  11
best id after run  22
c is  12
best id after run  13
c is  13
best id after run  6
c is  14
best id after run  2
c is  15
best id after run  22
c is  16
best id after run  2
c is  17
best id after run  17
c is  18
best id after run  22
c is  19
best id after run  19
c is  20
best id after run  13
c is  21
best id after run  2
c is  22
best id after run  6
c is  23
best id after run  2
c is  24
best id after run  2
c is  25
best id after run  2
c is  26
best id after run  22
c is  27
best id after run  13
c is  28
best id after run  13
c is  29
best id after run  13
low diff list  []
best_list  [2, 22, 13, 6, 17, 19]
=======================
BEGIN DOM PROC K:  86.0
=======================
c is  0
best id after run  1
c is  1
best id after run  1
c is  2
best id after run  1
c is  3
best id after run  8
c is  4
best id after run  1
c is  5
best id after run  1
c is  6
best id after run  6
c is  7
best id after run  1
c is  8
best id after run  8
c is  9
best id after run  1
c is  10
best id after run  6
c is  11
best id after run  11
c is  12
best id after run  1
c is  13
best id after run  1
c is  14
best id after run  1
c is  15
best id after run  1
c is  16
best id after run  1
c is  17
best id after run  1
c is  18
best id after run  1
c is  19
best id after run  1
c is  20
best id after run  1
c is  21
best id after run  8
c is  22
best id after run  1
c is  23
best id after run  8
c is  24
best id after run  1
c is  25
best id after run  1
c is  26
best id after run  1
c is  27
best id after run  1
c is  28
best id after run  1
c is  29
best id after run  6
low diff list  []
best_list  [1, 8, 6, 11]
=======================
BEGIN DOM PROC K:  85.0
=======================
c is  0
best id after run  15
c is  1
best id after run  5
c is  2
best id after run  15
c is  3
best id after run  5
c is  4
best id after run  15
c is  5
best id after run  5
c is  6
best id after run  5
c is  7
best id after run  15
c is  8
best id after run  5
c is  9
best id after run  15
c is  10
best id after run  10
c is  11
best id after run  5
c is  12
best id after run  15
c is  13
best id after run  13
c is  14
best id after run  6
c is  15
best id after run  15
c is  16
best id after run  5
c is  17
best id after run  5
c is  18
best id after run  10
c is  19
best id after run  10
c is  20
best id after run  20
c is  21
best id after run  10
c is  22
best id after run  5
c is  23
best id after run  23
c is  24
best id after run  5
c is  25
best id after run  15
c is  26
best id after run  15
c is  27
best id after run  5
c is  28
best id after run  5
c is  29
best id after run  15
low diff list  []
best_list  [15, 5, 10, 13, 6, 20, 23]
=======================
BEGIN DOM PROC K:  84.0
=======================
c is  0
best id after run  6
c is  1
best id after run  6
c is  2
best id after run  6
c is  3
best id after run  6
c is  4
best id after run  6
c is  5
best id after run  6
c is  6
best id after run  6
c is  7
best id after run  6
c is  8
best id after run  6
c is  9
best id after run  6
c is  10
best id after run  20
c is  11
best id after run  11
c is  12
best id after run  6
c is  13
best id after run  6
c is  14
best id after run  20
c is  15
best id after run  15
c is  16
best id after run  6
c is  17
best id after run  6
c is  18
best id after run  20
c is  19
best id after run  6
c is  20
best id after run  20
c is  21
best id after run  6
c is  22
best id after run  6
c is  23
best id after run  27
c is  24
best id after run  6
c is  25
best id after run  6
c is  26
best id after run  6
c is  27
best id after run  27
c is  28
best id after run  6
c is  29
best id after run  6
low diff list  []
best_list  [6, 20, 11, 15, 27]
=======================
BEGIN DOM PROC K:  83.0
=======================
c is  0
best id after run  14
c is  1
best id after run  1
c is  2
best id after run  14
c is  3
best id after run  14
c is  4
best id after run  14
c is  5
best id after run  14
c is  6
best id after run  1
c is  7
best id after run  14
c is  8
best id after run  14
c is  9
best id after run  14
c is  10
best id after run  14
c is  11
best id after run  14
c is  12
best id after run  14
c is  13
best id after run  22
c is  14
best id after run  14
c is  15
best id after run  1
c is  16
best id after run  1
c is  17
best id after run  14
c is  18
best id after run  14
c is  19
best id after run  14
c is  20
best id after run  14
c is  21
best id after run  21
c is  22
best id after run  1
c is  23
best id after run  14
c is  24
best id after run  24
c is  25
best id after run  14
c is  26
best id after run  14
c is  27
best id after run  1
c is  28
best id after run  14
c is  29
best id after run  14
low diff list  []
best_list  [14, 1, 22, 21, 24]
=======================
BEGIN DOM PROC K:  82.0
=======================
c is  0
best id after run  11
c is  1
best id after run  11
c is  2
best id after run  11
c is  3
best id after run  11
c is  4
best id after run  11
c is  5
best id after run  11
c is  6
best id after run  11
c is  7
best id after run  20
c is  8
best id after run  11
c is  9
best id after run  11
c is  10
best id after run  11
c is  11
best id after run  11
c is  12
best id after run  11
c is  13
best id after run  11
c is  14
best id after run  20
c is  15
best id after run  11
c is  16
best id after run  11
c is  17
best id after run  11
c is  18
best id after run  11
c is  19
best id after run  20
c is  20
best id after run  20
c is  21
best id after run  20
c is  22
best id after run  11
c is  23
best id after run  23
c is  24
best id after run  11
c is  25
best id after run  11
c is  26
best id after run  11
c is  27
best id after run  11
c is  28
best id after run  20
c is  29
best id after run  20
low diff list  []
best_list  [11, 20, 23]
=======================
BEGIN DOM PROC K:  81.0
=======================
c is  0
best id after run  19
c is  1
best id after run  3
c is  2
best id after run  6
c is  3
best id after run  3
c is  4
best id after run  3
c is  5
best id after run  19
c is  6
best id after run  6
c is  7
best id after run  3
c is  8
best id after run  3
c is  9
best id after run  19
c is  10
best id after run  10
c is  11
best id after run  11
c is  12
best id after run  19
c is  13
best id after run  13
c is  14
best id after run  6
c is  15
best id after run  19
c is  16
best id after run  19
c is  17
best id after run  17
c is  18
best id after run  6
c is  19
best id after run  19
c is  20
best id after run  19
c is  21
best id after run  19
c is  22
best id after run  19
c is  23
best id after run  3
c is  24
best id after run  3
c is  25
best id after run  19
c is  26
best id after run  19
c is  27
best id after run  11
c is  28
best id after run  3
c is  29
best id after run  6
low diff list  []
best_list  [19, 3, 6, 10, 11, 13, 17]
=======================
BEGIN DOM PROC K:  80.0
=======================
c is  0
best id after run  20
c is  1
best id after run  1
c is  2
best id after run  20
c is  3
best id after run  19
c is  4
best id after run  1
c is  5
best id after run  20
c is  6
best id after run  26
c is  7
best id after run  20
c is  8
best id after run  20
c is  9
best id after run  20
c is  10
best id after run  20
c is  11
best id after run  20
c is  12
best id after run  1
c is  13
best id after run  15
c is  14
best id after run  19
c is  15
best id after run  15
c is  16
best id after run  16
c is  17
best id after run  1
c is  18
best id after run  1
c is  19
best id after run  19
c is  20
best id after run  20
c is  21
best id after run  21
c is  22
best id after run  20
c is  23
best id after run  20
c is  24
best id after run  19
c is  25
best id after run  25
c is  26
best id after run  26
c is  27
best id after run  1
c is  28
best id after run  19
c is  29
best id after run  1
low diff list  []
best_list  [20, 1, 19, 26, 15, 16, 21, 25]
=======================
BEGIN DOM PROC K:  79.0
=======================
c is  0
best id after run  3
c is  1
best id after run  1
c is  2
best id after run  3
c is  3
best id after run  3
c is  4
best id after run  3
c is  5
best id after run  16
c is  6
best id after run  21
c is  7
best id after run  3
c is  8
best id after run  8
c is  9
best id after run  3
c is  10
best id after run  3
c is  11
best id after run  11
c is  12
best id after run  16
c is  13
best id after run  3
c is  14
best id after run  3
c is  15
best id after run  1
c is  16
best id after run  16
c is  17
best id after run  3
c is  18
best id after run  1
c is  19
best id after run  3
c is  20
best id after run  3
c is  21
best id after run  21
c is  22
best id after run  3
c is  23
best id after run  3
c is  24
best id after run  3
c is  25
best id after run  3
c is  26
best id after run  3
c is  27
best id after run  1
c is  28
best id after run  3
c is  29
best id after run  3
low diff list  []
best_list  [3, 1, 16, 21, 8, 11]
=======================
BEGIN DOM PROC K:  78.0
=======================
c is  0
best id after run  0
c is  1
best id after run  13
c is  2
best id after run  13
c is  3
best id after run  13
c is  4
best id after run  13
c is  5
best id after run  13
c is  6
best id after run  0
c is  7
best id after run  13
c is  8
best id after run  8
c is  9
best id after run  0
c is  10
best id after run  0
c is  11
best id after run  0
c is  12
best id after run  0
c is  13
best id after run  13
c is  14
best id after run  0
c is  15
best id after run  0
c is  16
best id after run  13
c is  17
best id after run  17
c is  18
best id after run  0
c is  19
best id after run  13
c is  20
best id after run  0
c is  21
best id after run  21
c is  22
best id after run  0
c is  23
best id after run  17
c is  24
best id after run  24
c is  25
best id after run  0
c is  26
best id after run  0
c is  27
best id after run  0
c is  28
best id after run  0
c is  29
best id after run  0
low diff list  []
best_list  [0, 13, 8, 17, 21, 24]
=======================
BEGIN DOM PROC K:  77.0
=======================
c is  0
best id after run  10
c is  1
best id after run  1
c is  2
best id after run  10
c is  3
best id after run  10
c is  4
best id after run  10
c is  5
best id after run  10
c is  6
best id after run  10
c is  7
best id after run  1
c is  8
best id after run  8
c is  9
best id after run  10
c is  10
best id after run  10
c is  11
best id after run  10
c is  12
best id after run  10
c is  13
best id after run  13
c is  14
best id after run  10
c is  15
best id after run  10
c is  16
best id after run  10
c is  17
best id after run  10
c is  18
best id after run  10
c is  19
best id after run  1
c is  20
best id after run  1
c is  21
best id after run  10
c is  22
best id after run  10
c is  23
best id after run  1
c is  24
best id after run  10
c is  25
best id after run  10
c is  26
best id after run  10
c is  27
best id after run  10
c is  28
best id after run  10
c is  29
best id after run  29
low diff list  []
best_list  [10, 1, 8, 13, 29]
=======================
BEGIN DOM PROC K:  76.0
=======================
c is  0
best id after run  1
c is  1
best id after run  1
c is  2
best id after run  1
c is  3
best id after run  15
c is  4
best id after run  29
c is  5
best id after run  1
c is  6
best id after run  1
c is  7
best id after run  15
c is  8
best id after run  1
c is  9
best id after run  1
c is  10
best id after run  1
c is  11
best id after run  1
c is  12
best id after run  29
c is  13
best id after run  15
c is  14
best id after run  1
c is  15
best id after run  15
c is  16
best id after run  1
c is  17
best id after run  1
c is  18
best id after run  1
c is  19
best id after run  29
c is  20
best id after run  20
c is  21
best id after run  1
c is  22
best id after run  1
c is  23
best id after run  1
c is  24
best id after run  1
c is  25
best id after run  1
c is  26
best id after run  1
c is  27
best id after run  1
c is  28
best id after run  1
c is  29
best id after run  29
low diff list  []
best_list  [1, 15, 29, 20]
=======================
BEGIN DOM PROC K:  75.0
=======================
c is  0
best id after run  5
c is  1
best id after run  2
c is  2
best id after run  2
c is  3
best id after run  2
c is  4
best id after run  5
c is  5
best id after run  5
c is  6
best id after run  2
c is  7
best id after run  7
c is  8
best id after run  5
c is  9
best id after run  5
c is  10
best id after run  5
c is  11
best id after run  2
c is  12
best id after run  5
c is  13
best id after run  13
c is  14
best id after run  5
c is  15
best id after run  2
c is  16
best id after run  5
c is  17
best id after run  5
c is  18
best id after run  5
c is  19
best id after run  2
c is  20
best id after run  2
c is  21
best id after run  5
c is  22
best id after run  5
c is  23
best id after run  5
c is  24
best id after run  24
c is  25
best id after run  5
c is  26
best id after run  2
c is  27
best id after run  27
c is  28
best id after run  2
c is  29
best id after run  5
low diff list  []
best_list  [5, 2, 7, 13, 24, 27]
=======================
BEGIN DOM PROC K:  74.0
=======================
c is  0
best id after run  18
c is  1
best id after run  18
c is  2
best id after run  18
c is  3
best id after run  18
c is  4
best id after run  18
c is  5
best id after run  6
c is  6
best id after run  6
c is  7
best id after run  7
c is  8
best id after run  18
c is  9
best id after run  18
c is  10
best id after run  18
c is  11
best id after run  18
c is  12
best id after run  18
c is  13
best id after run  18
c is  14
best id after run  6
c is  15
best id after run  18
c is  16
best id after run  18
c is  17
best id after run  18
c is  18
best id after run  18
c is  19
best id after run  23
c is  20
best id after run  23
c is  21
best id after run  18
c is  22
best id after run  18
c is  23
best id after run  23
c is  24
best id after run  18
c is  25
best id after run  6
c is  26
best id after run  18
c is  27
best id after run  18
c is  28
best id after run  18
c is  29
best id after run  18
low diff list  []
best_list  [18, 6, 7, 23]
=======================
BEGIN DOM PROC K:  73.0
=======================
c is  0
best id after run  1
c is  1
best id after run  1
c is  2
best id after run  1
c is  3
best id after run  1
c is  4
best id after run  1
c is  5
best id after run  1
c is  6
best id after run  1
c is  7
best id after run  1
c is  8
best id after run  8
c is  9
best id after run  1
c is  10
best id after run  10
c is  11
best id after run  1
c is  12
best id after run  1
c is  13
best id after run  1
c is  14
best id after run  1
c is  15
best id after run  1
c is  16
best id after run  1
c is  17
best id after run  17
c is  18
best id after run  1
c is  19
best id after run  1
c is  20
best id after run  1
c is  21
best id after run  21
c is  22
best id after run  1
c is  23
best id after run  1
c is  24
best id after run  1
c is  25
best id after run  25
c is  26
best id after run  1
c is  27
best id after run  21
c is  28
best id after run  1
c is  29
best id after run  29
low diff list  []
best_list  [1, 8, 10, 17, 21, 25, 29]
=======================
BEGIN DOM PROC K:  72.0
=======================
c is  0
best id after run  8
c is  1
best id after run  8
c is  2
best id after run  2
c is  3
best id after run  10
c is  4
best id after run  2
c is  5
best id after run  10
c is  6
best id after run  8
c is  7
best id after run  8
c is  8
best id after run  8
c is  9
best id after run  8
c is  10
best id after run  10
c is  11
best id after run  8
c is  12
best id after run  8
c is  13
best id after run  13
c is  14
best id after run  8
c is  15
best id after run  2
c is  16
best id after run  8
c is  17
best id after run  8
c is  18
best id after run  18
c is  19
best id after run  19
c is  20
best id after run  8
c is  21
best id after run  8
c is  22
best id after run  8
c is  23
best id after run  8
c is  24
best id after run  8
c is  25
best id after run  8
c is  26
best id after run  8
c is  27
best id after run  8
c is  28
best id after run  18
c is  29
best id after run  8
low diff list  []
best_list  [8, 2, 10, 13, 18, 19]
=======================
BEGIN DOM PROC K:  71.0
=======================
c is  0
best id after run  9
c is  1
best id after run  9
c is  2
best id after run  9
c is  3
best id after run  9
c is  4
best id after run  9
c is  5
best id after run  9
c is  6
best id after run  9
c is  7
best id after run  9
c is  8
best id after run  9
c is  9
best id after run  9
c is  10
best id after run  9
c is  11
best id after run  9
c is  12
best id after run  9
c is  13
best id after run  9
c is  14
best id after run  9
c is  15
best id after run  21
c is  16
best id after run  9
c is  17
best id after run  9
c is  18
best id after run  9
c is  19
best id after run  29
c is  20
best id after run  9
c is  21
best id after run  21
c is  22
best id after run  9
c is  23
best id after run  9
c is  24
best id after run  9
c is  25
best id after run  9
c is  26
best id after run  29
c is  27
best id after run  9
c is  28
best id after run  9
c is  29
best id after run  29
low diff list  []
best_list  [9, 21, 29]
=======================
BEGIN DOM PROC K:  70.0
=======================
c is  0
best id after run  14
c is  1
best id after run  14
c is  2
best id after run  24
c is  3
best id after run  21
c is  4
best id after run  14
c is  5
