+++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Model Name:  Constr_Ex 
-8.43043720668 is less than min for objective 1
-3.10428316793 is less than min for objective 1
-8.61295623304 is less than min for objective 1
-2.90716774375 is less than min for objective 1
-0.228441197262 is less than min for objective 1
-0.490405528878 is less than min for objective 1
-4.71810862669 is less than min for objective 1
-1.03741722147 is less than min for objective 1
-0.113816695751 is less than min for objective 1
-2.17545181341 is less than min for objective 1
-3.80522612963 is less than min for objective 1
-0.207175229899 is less than min for objective 1
-4.23523297468 is less than min for objective 1
-6.46769136181 is less than min for objective 1
-1.21838493813 is less than min for objective 1
-1.93693118909 is less than min for objective 1
-2.39879877989 is less than min for objective 1
-3.67389552021 is less than min for objective 1
-5.76630077302 is less than min for objective 1
-0.199174682985 is less than min for objective 1
-0.111933071336 is less than min for objective 1
-2.87639874125 is less than min for objective 1
0.326974744571 is less than min for objective 0
-8.88734129758 is less than min for objective 1
1.17650060351 is greater than max for objective 0
-0.155928485143 is less than min for objective 1
0.204119180567 is less than min for objective 0
-16.3328460075 is less than min for objective 1
-2.16885790726 is less than min for objective 1
-2.78582059224 is less than min for objective 1
-0.796457419182 is less than min for objective 1
-1.28911569351 is less than min for objective 1
-1.96578915904 is less than min for objective 1
-0.166125174909 is less than min for objective 1
-2.58219757655 is less than min for objective 1
-4.59827589805 is less than min for objective 1
-3.14159707414 is less than min for objective 1
-1.33163634959 is less than min for objective 1
-0.413890959394 is less than min for objective 1
-3.1991046658 is less than min for objective 1
-11.8422823726 is less than min for objective 1
-10.9022842084 is less than min for objective 1
-2.43198467087 is less than min for objective 1
-4.22829215702 is less than min for objective 1
-0.663731269675 is less than min for objective 1
-0.577839203044 is less than min for objective 1
-2.55753056308 is less than min for objective 1
-1.87633509669 is less than min for objective 1
-0.331804720634 is less than min for objective 1
-0.209320968905 is less than min for objective 1
-2.53354497346 is less than min for objective 1
-1.38360578898 is less than min for objective 1
-1.12006188846 is less than min for objective 1
-6.77867356887 is less than min for objective 1
-2.8898662607 is less than min for objective 1
0.350591294371 is less than min for objective 0
-5.76618635072 is less than min for objective 1
-0.358872483166 is less than min for objective 1
-0.213875159957 is less than min for objective 1
-9.63762714408 is less than min for objective 1
-4.17613009834 is less than min for objective 1
-0.7050962597 is less than min for objective 1
-3.16857286956 is less than min for objective 1
-8.35398487242 is less than min for objective 1
-11.8822819435 is less than min for objective 1
-2.22669848642 is less than min for objective 1
-5.71476521069 is less than min for objective 1
-5.80081072002 is less than min for objective 1
-1.36800491078 is less than min for objective 1
-4.2693877457 is less than min for objective 1
-1.16023247763 is less than min for objective 1
-4.36847773776 is less than min for objective 1
-5.3758833101 is less than min for objective 1
-3.03943594771 is less than min for objective 1
-0.680674572036 is less than min for objective 1
-0.298022509415 is less than min for objective 1
-0.484482886351 is less than min for objective 1
-3.05897983979 is less than min for objective 1
-5.79075458245 is less than min for objective 1
-1.22263222304 is less than min for objective 1
-0.358894035328 is less than min for objective 1
-0.788936776668 is less than min for objective 1
-4.12170703397 is less than min for objective 1
-3.33337489874 is less than min for objective 1
-0.238889767859 is less than min for objective 1
-0.230272193673 is less than min for objective 1
-2.0756550659 is less than min for objective 1
-1.74364865256 is less than min for objective 1
-2.86095981487 is less than min for objective 1
-2.85320440824 is less than min for objective 1
-0.716137391907 is less than min for objective 1
-3.41994368078 is less than min for objective 1
-5.08462597616 is less than min for objective 1
-5.13987132533 is less than min for objective 1
-0.11689031692 is less than min for objective 1
-1.61141608626 is less than min for objective 1
-4.24390964852 is less than min for objective 1
-4.52259494445 is less than min for objective 1
-1.67065451433 is less than min for objective 1
-3.50089793955 is less than min for objective 1
-0.0709985118696 is less than min for objective 1
-5.04168798686 is less than min for objective 1
-2.86421771915 is less than min for objective 1
-0.0510707253873 is less than min for objective 1
-5.12579100131 is less than min for objective 1
-0.25556293167 is less than min for objective 1
-3.22070758669 is less than min for objective 1
-10.3958067011 is less than min for objective 1
-3.04151776326 is less than min for objective 1
-0.827515278789 is less than min for objective 1
-1.46592960584 is less than min for objective 1
-2.77645761993 is less than min for objective 1
-2.61854522854 is less than min for objective 1
-1.98135090812 is less than min for objective 1
-0.305652300749 is less than min for objective 1
-0.214941606789 is less than min for objective 1
0.389902380229 is less than min for objective 0
-5.68692451949 is less than min for objective 1
-2.14141913498 is less than min for objective 1
-0.292390499273 is less than min for objective 1
-1.72233369555 is less than min for objective 1
-4.83032493516 is less than min for objective 1
-8.06395606295 is less than min for objective 1
-2.44111907908 is less than min for objective 1
-0.0296572574439 is less than min for objective 1
-5.16165754319 is less than min for objective 1
-1.84608268926 is less than min for objective 1
-0.169073009093 is less than min for objective 1
-2.59478853674 is less than min for objective 1
0.362150878717 is less than min for objective 0
-0.454208084009 is less than min for objective 1
-5.56928806278 is less than min for objective 1
-0.81409382683 is less than min for objective 1
-8.19196008081 is less than min for objective 1
-1.1430844808 is less than min for objective 1
-0.54600169508 is less than min for objective 1
-1.15796874538 is less than min for objective 1
0.369307589365 is less than min for objective 0
-1.27903487078 is less than min for objective 1
-3.55259542908 is less than min for objective 1
-2.51077840404 is less than min for objective 1
-0.00927555283195 is less than min for objective 1
-1.24365428783 is less than min for objective 1
-0.823291260997 is less than min for objective 1
-6.45657701381 is less than min for objective 1
-1.5986493902 is less than min for objective 1
-5.13723591572 is less than min for objective 1
-1.11765219008 is less than min for objective 1
-0.187247403927 is less than min for objective 1
-7.64299329351 is less than min for objective 1
-2.69132527355 is less than min for objective 1
-2.60684552228 is less than min for objective 1
-4.84911705766 is less than min for objective 1
-1.66563773852 is less than min for objective 1
-1.1012614122 is less than min for objective 1
-0.276604498621 is less than min for objective 1
-1.35881015992 is less than min for objective 1
-0.711313224287 is less than min for objective 1
-0.405004774231 is less than min for objective 1
-1.12233943853 is less than min for objective 1
-0.910194755131 is less than min for objective 1
-1.39457502195 is less than min for objective 1
0.387886175199 is less than min for objective 0
-1.60917082902 is less than min for objective 1
-4.02731674753 is less than min for objective 1
-0.576802557916 is less than min for objective 1
-2.89603145738 is less than min for objective 1
-3.01517978153 is less than min for objective 1
-0.351199947869 is less than min for objective 1
-2.26810941062 is less than min for objective 1
-0.376936031577 is less than min for objective 1
-2.47213481569 is less than min for objective 1
-4.02965192655 is less than min for objective 1
-1.31913710286 is less than min for objective 1
-1.7820103682 is less than min for objective 1
-0.744276686938 is less than min for objective 1
-0.800838817028 is less than min for objective 1
-2.64076448606 is less than min for objective 1
-2.36618117515 is less than min for objective 1
-1.94023884947 is less than min for objective 1
-2.66562284274 is less than min for objective 1
-0.112970719318 is less than min for objective 1
1.04764114211 is greater than max for objective 0
-0.808909270803 is less than min for objective 1
-3.76191541567 is less than min for objective 1
-4.1220676901 is less than min for objective 1
-0.464466738549 is less than min for objective 1
-0.651339287829 is less than min for objective 1
-2.76858986371 is less than min for objective 1
-5.83522922086 is less than min for objective 1
-3.1537181 is less than min for objective 1
-0.514658725207 is less than min for objective 1
-0.0498890163296 is less than min for objective 1
-4.42576136803 is less than min for objective 1
-1.98485080316 is less than min for objective 1
-4.7174542625 is less than min for objective 1
-4.20680217288 is less than min for objective 1
-10.9725368296 is less than min for objective 1
-2.11433481777 is less than min for objective 1
-1.19632217461 is less than min for objective 1
-1.49888089587 is less than min for objective 1
-0.165266574131 is less than min for objective 1
-0.308339477078 is less than min for objective 1
-1.35663162911 is less than min for objective 1
-3.49884008386 is less than min for objective 1
-0.384498546893 is less than min for objective 1
-4.44643974217 is less than min for objective 1
1.08608841965 is greater than max for objective 0
-0.199718108152 is less than min for objective 1
-0.745644112521 is less than min for objective 1
-1.44071480024 is less than min for objective 1
-0.00203489051445 is less than min for objective 1
-6.41490274806 is less than min for objective 1
-1.19995152196 is less than min for objective 1
-1.8646436421 is less than min for objective 1
-1.29084646298 is less than min for objective 1
-4.08881791825 is less than min for objective 1
-1.83680671062 is less than min for objective 1
-0.581270867317 is less than min for objective 1
-4.44260091409 is less than min for objective 1
-1.24784812724 is less than min for objective 1
-0.96765332998 is less than min for objective 1
-5.80339206422 is less than min for objective 1
-0.166366691741 is less than min for objective 1
-5.35020094931 is less than min for objective 1
-0.323911525716 is less than min for objective 1
-3.51575399148 is less than min for objective 1
-6.01960697492 is less than min for objective 1
-3.98982700579 is less than min for objective 1
-1.92027523179 is less than min for objective 1
-0.331157289665 is less than min for objective 1
-0.067812877472 is less than min for objective 1
-1.50635008395 is less than min for objective 1
-7.28205541987 is less than min for objective 1
-2.23292810576 is less than min for objective 1
-0.26772423224 is less than min for objective 1
-1.02853200377 is less than min for objective 1
-1.08109020107 is less than min for objective 1
-3.89218149771 is less than min for objective 1
-2.70359252921 is less than min for objective 1
-0.988731104147 is less than min for objective 1
-5.65085443893 is less than min for objective 1
-3.08594042757 is less than min for objective 1
0.195163515171 is less than min for objective 0
-0.038508595789 is less than min for objective 1
-0.298569496261 is less than min for objective 1
-4.0749645535 is less than min for objective 1
-0.31590369717 is less than min for objective 1
0.355744482956 is less than min for objective 0
-2.80833789125 is less than min for objective 1
-3.8204667501 is less than min for objective 1
-1.39362765664 is less than min for objective 1
-3.12423677946 is less than min for objective 1
-1.27768576859 is less than min for objective 1
-3.15395374523 is less than min for objective 1
-1.78986472675 is less than min for objective 1
-9.7813899782 is less than min for objective 1
-1.85804272898 is less than min for objective 1
-1.10575890502 is less than min for objective 1
-2.09416135542 is less than min for objective 1
-1.92876500437 is less than min for objective 1
-2.17008187635 is less than min for objective 1
-2.70142888196 is less than min for objective 1
-4.38044876672 is less than min for objective 1
-1.65340588641 is less than min for objective 1
-8.62113560723 is less than min for objective 1
-0.211024403437 is less than min for objective 1
-2.34909104565 is less than min for objective 1
-2.6661333323 is less than min for objective 1
-4.94242348395 is less than min for objective 1
-0.666933255283 is less than min for objective 1
-1.27663397548 is less than min for objective 1
-2.58806762452 is less than min for objective 1
-3.86863751519 is less than min for objective 1
-0.374260680228 is less than min for objective 1
-11.8775719566 is less than min for objective 1
-0.500908418732 is less than min for objective 1
-2.11590810406 is less than min for objective 1
-2.79838002122 is less than min for objective 1
0.209389606189 is less than min for objective 0
-2.87027888074 is less than min for objective 1
-6.11529777615 is less than min for objective 1
-2.59372432748 is less than min for objective 1
-7.76997815331 is less than min for objective 1
-3.39014425805 is less than min for objective 1
-5.37817142239 is less than min for objective 1
-1.70073290498 is less than min for objective 1
-0.568577896782 is less than min for objective 1
-1.4632895862 is less than min for objective 1
-3.86335646301 is less than min for objective 1
-8.08512439513 is less than min for objective 1
-1.41718161738 is less than min for objective 1
-0.0134551305019 is less than min for objective 1
-0.211980034749 is less than min for objective 1
-0.340444745194 is less than min for objective 1
-2.86878509147 is less than min for objective 1
-1.90982398094 is less than min for objective 1
-5.52909019552 is less than min for objective 1
-0.377473306279 is less than min for objective 1
-4.72825659896 is less than min for objective 1
0.32822831847 is less than min for objective 0
-4.44754699679 is less than min for objective 1
-0.235938609778 is less than min for objective 1
-5.13258486869 is less than min for objective 1
-3.59041558504 is less than min for objective 1
-0.538470775143 is less than min for objective 1
-6.89953353327 is less than min for objective 1
-1.65732233043 is less than min for objective 1
-4.99848970016 is less than min for objective 1
-7.46589094312 is less than min for objective 1
-3.13148934246 is less than min for objective 1
-2.64435170561 is less than min for objective 1
-1.56499724681 is less than min for objective 1
-3.95354737512 is less than min for objective 1
-0.100359093811 is less than min for objective 1
-0.262096346422 is less than min for objective 1
-0.108607559738 is less than min for objective 1
-1.80972897489 is less than min for objective 1
-2.12050892331 is less than min for objective 1
-0.941572145758 is less than min for objective 1
-0.487428375031 is less than min for objective 1
-2.21284680355 is less than min for objective 1
-3.57236308554 is less than min for objective 1
-5.28962352938 is less than min for objective 1
-5.0355648746 is less than min for objective 1
-2.34207208336 is less than min for objective 1
-1.81045463994 is less than min for objective 1
-0.36025909478 is less than min for objective 1
-5.78088620412 is less than min for objective 1
-0.718910700712 is less than min for objective 1
0.270792497936 is less than min for objective 0
-0.69708073015 is less than min for objective 1
-0.667538108843 is less than min for objective 1
-0.826504520479 is less than min for objective 1
-3.28134465946 is less than min for objective 1
-0.914529989787 is less than min for objective 1
-3.12048450908 is less than min for objective 1
-0.658706415787 is less than min for objective 1
-1.91834978215 is less than min for objective 1
-2.15076915806 is less than min for objective 1
-1.43714672067 is less than min for objective 1
-7.32311811484 is less than min for objective 1
-4.71572095073 is less than min for objective 1
-2.71945081033 is less than min for objective 1
-1.62084981522 is less than min for objective 1
-3.55978313184 is less than min for objective 1
-3.47889722812 is less than min for objective 1
-1.9889724495 is less than min for objective 1
-5.91520955155 is less than min for objective 1
-7.79787898247 is less than min for objective 1
-0.0867691168431 is less than min for objective 1
-3.48161396002 is less than min for objective 1
-8.34834438697 is less than min for objective 1
-0.963012470575 is less than min for objective 1
-0.551264118486 is less than min for objective 1
-0.915319532992 is less than min for objective 1
-3.07504574987 is less than min for objective 1
-0.630370125979 is less than min for objective 1
-0.919199269642 is less than min for objective 1
-2.18712438248 is less than min for objective 1
-0.993405817085 is less than min for objective 1
-0.779452527208 is less than min for objective 1
-0.958044694137 is less than min for objective 1
-1.76128370492 is less than min for objective 1
-7.39290291563 is less than min for objective 1
-1.87618868004 is less than min for objective 1
-1.03572522359 is less than min for objective 1
-4.06834408851 is less than min for objective 1
-0.467175511412 is less than min for objective 1
-1.6396804129 is less than min for objective 1
-1.89626243289 is less than min for objective 1
-0.0499554738741 is less than min for objective 1
0.376264734242 is less than min for objective 0
-5.12453256002 is less than min for objective 1
-0.788777850166 is less than min for objective 1
-4.1942527254 is less than min for objective 1
-0.191314397089 is less than min for objective 1
-5.75210600998 is less than min for objective 1
-3.31536242562 is less than min for objective 1
-2.78820167613 is less than min for objective 1
-6.08450704431 is less than min for objective 1
-0.0130796407338 is less than min for objective 1
-2.33799117776 is less than min for objective 1
-2.01817732326 is less than min for objective 1
-6.47599216043 is less than min for objective 1
-5.05607763027 is less than min for objective 1
-4.12868433439 is less than min for objective 1
-1.78974430091 is less than min for objective 1
-0.716685848026 is less than min for objective 1
-1.12656189447 is less than min for objective 1
0.37180562399 is less than min for objective 0
-3.08060775659 is less than min for objective 1
-0.158915034657 is less than min for objective 1
-2.2186488368 is less than min for objective 1
-0.636622408578 is less than min for objective 1
-2.88718723278 is less than min for objective 1
-4.81193975423 is less than min for objective 1
-10.0465083491 is less than min for objective 1
-2.75599823076 is less than min for objective 1
-7.44977302399 is less than min for objective 1
-0.192181195796 is less than min for objective 1
-2.81005583117 is less than min for objective 1
0.113199386893 is less than min for objective 0
-9.57048389608 is less than min for objective 1
-1.30127675412 is less than min for objective 1
-0.286342397941 is less than min for objective 1
-6.08190721831 is less than min for objective 1
0.363866298557 is less than min for objective 0
-5.3335879124 is less than min for objective 1
-1.10344545369 is less than min for objective 1
-1.24184688043 is less than min for objective 1
-1.91916616477 is less than min for objective 1
-4.43783566203 is less than min for objective 1
-0.011458984379 is less than min for objective 1
-0.020927627345 is less than min for objective 1
0.360929458054 is less than min for objective 0
-8.64927346464 is less than min for objective 1
-0.424161522772 is less than min for objective 1
-4.56048668316 is less than min for objective 1
-0.277813031977 is less than min for objective 1
-0.882503020265 is less than min for objective 1
-2.38715762975 is less than min for objective 1
-0.240503797336 is less than min for objective 1
-0.361701825383 is less than min for objective 1
-7.17542788551 is less than min for objective 1
-0.220624035099 is less than min for objective 1
-3.54015041994 is less than min for objective 1
-5.77641547801 is less than min for objective 1
-1.17114910631 is less than min for objective 1
-9.54061300832 is less than min for objective 1
-1.57824918025 is less than min for objective 1
-9.0523054897 is less than min for objective 1
-6.47724917234 is less than min for objective 1
-1.53612345604 is less than min for objective 1
-0.0518682690307 is less than min for objective 1
-7.15712505904 is less than min for objective 1
-2.19031728748 is less than min for objective 1
-0.770917614143 is less than min for objective 1
-1.36653391093 is less than min for objective 1
-0.933682758723 is less than min for objective 1
-3.86937777866 is less than min for objective 1
-0.0244915228224 is less than min for objective 1
-10.032879233 is less than min for objective 1
-0.456750633212 is less than min for objective 1
-5.48232418959 is less than min for objective 1
-2.51500902498 is less than min for objective 1
0.35142627374 is less than min for objective 0
-1.24651027541 is less than min for objective 1
0.353957486009 is less than min for objective 0
-4.62285002421 is less than min for objective 1
-0.0259850735337 is less than min for objective 1
-0.642484620703 is less than min for objective 1
-11.6695127033 is less than min for objective 1
-3.72065025384 is less than min for objective 1
-4.22741044737 is less than min for objective 1
-12.5763558709 is less than min for objective 1
-3.59724507335 is less than min for objective 1
-1.17629096237 is less than min for objective 1
-2.23573510022 is less than min for objective 1
-1.1700668321 is less than min for objective 1
-5.56060413575 is less than min for objective 1
-2.10533154149 is less than min for objective 1
-0.663009135948 is less than min for objective 1
-4.68483568948 is less than min for objective 1
-0.579660631281 is less than min for objective 1
-2.82483523181 is less than min for objective 1
-5.82577094561 is less than min for objective 1
-0.644790434793 is less than min for objective 1
-1.86707960412 is less than min for objective 1
-1.15214965296 is less than min for objective 1
-9.44110836772 is less than min for objective 1
-0.930120397533 is less than min for objective 1
-3.23787142908 is less than min for objective 1
-5.48438350542 is less than min for objective 1
-3.23857831354 is less than min for objective 1
-0.530843484545 is less than min for objective 1
-4.79302565425 is less than min for objective 1
-7.71153494124 is less than min for objective 1
-9.31375094925 is less than min for objective 1
-0.2666857394 is less than min for objective 1
-0.660573005172 is less than min for objective 1
-1.07220341827 is less than min for objective 1
-2.39256979539 is less than min for objective 1
-1.042762412 is less than min for objective 1
-6.76506262274 is less than min for objective 1
-0.0203518290022 is less than min for objective 1
-8.91933078906 is less than min for objective 1
-3.70207458746 is less than min for objective 1
-1.9893794036 is less than min for objective 1
-4.87815143144 is less than min for objective 1
0.341341525156 is less than min for objective 0
-1.06903196532 is less than min for objective 1
-0.951015759564 is less than min for objective 1
-2.52461044861 is less than min for objective 1
-4.74858290157 is less than min for objective 1
-3.28847034748 is less than min for objective 1
-3.19597322594 is less than min for objective 1
-1.05707724963 is less than min for objective 1
-1.25579189602 is less than min for objective 1
-0.274044605529 is less than min for objective 1
-0.786446099545 is less than min for objective 1
-2.42524237087 is less than min for objective 1
-1.97822918053 is less than min for objective 1
-1.01186930585 is less than min for objective 1
-5.8467764403 is less than min for objective 1
-0.0199501645764 is less than min for objective 1
-0.153716700206 is less than min for objective 1
-0.471382824311 is less than min for objective 1
-2.64305697309 is less than min for objective 1
0.385186847909 is less than min for objective 0
-0.348527642699 is less than min for objective 1
-6.47551181286 is less than min for objective 1
-2.8583070949 is less than min for objective 1
-2.03974965102 is less than min for objective 1
-5.21423673153 is less than min for objective 1
-0.960649998991 is less than min for objective 1
-1.72352358236 is less than min for objective 1
-3.80876440162 is less than min for objective 1
-5.14442397869 is less than min for objective 1
-2.58197421289 is less than min for objective 1
-1.00532424515 is less than min for objective 1
-1.21537890735 is less than min for objective 1
-0.70041296595 is less than min for objective 1
-13.0956729341 is less than min for objective 1
-5.22689763119 is less than min for objective 1
-0.327320408396 is less than min for objective 1
-8.87066696444 is less than min for objective 1
-5.60733912833 is less than min for objective 1
-5.19795741454 is less than min for objective 1
-1.2025489701 is less than min for objective 1
-1.87046450931 is less than min for objective 1
-7.84349246868 is less than min for objective 1
-2.13326916945 is less than min for objective 1
-2.96721943396 is less than min for objective 1
-1.41790143234 is less than min for objective 1
0.377188248159 is less than min for objective 0
-1.80782660837 is less than min for objective 1
-2.65393552698 is less than min for objective 1
-6.67377997525 is less than min for objective 1
-0.255304678795 is less than min for objective 1
-1.42939718486 is less than min for objective 1
-0.124607957993 is less than min for objective 1
-1.58823378586 is less than min for objective 1
-0.581628162979 is less than min for objective 1
-0.107732816158 is less than min for objective 1
-0.242575690255 is less than min for objective 1
-1.21143943606 is less than min for objective 1
-9.66819621388 is less than min for objective 1
-0.868062741641 is less than min for objective 1
-1.71376283143 is less than min for objective 1
-4.86548626226 is less than min for objective 1
-3.59496397441 is less than min for objective 1
-1.02822706733 is less than min for objective 1
-0.0475659688315 is less than min for objective 1
-1.94487016886 is less than min for objective 1
-3.67343641705 is less than min for objective 1
-5.5325559665 is less than min for objective 1
-3.2404670314 is less than min for objective 1
-10.2033239593 is less than min for objective 1
-5.30217530441 is less than min for objective 1
-3.43162380459 is less than min for objective 1
-5.77474621015 is less than min for objective 1
-2.20364102458 is less than min for objective 1
-4.52462648034 is less than min for objective 1
-2.66166027548 is less than min for objective 1
-1.54075620714 is less than min for objective 1
-8.46000554952 is less than min for objective 1
-1.55968541943 is less than min for objective 1
-7.94190639817 is less than min for objective 1
-4.89023893749 is less than min for objective 1
-2.05285711573 is less than min for objective 1
-2.05898160785 is less than min for objective 1
-1.77997283088 is less than min for objective 1
-5.11412449388 is less than min for objective 1
-1.03055257903 is less than min for objective 1
-2.28127599972 is less than min for objective 1
-1.53182728886 is less than min for objective 1
-4.18131889689 is less than min for objective 1
-2.15608652693 is less than min for objective 1
-1.31667317775 is less than min for objective 1
-4.28732555094 is less than min for objective 1
-4.2207563767 is less than min for objective 1
-3.45750095144 is less than min for objective 1
-5.48308398197 is less than min for objective 1
-3.2606267941 is less than min for objective 1
-0.656859558748 is less than min for objective 1
-8.24461104857 is less than min for objective 1
-0.993679745104 is less than min for objective 1
-5.76100233653 is less than min for objective 1
-2.42353865535 is less than min for objective 1
-1.76254761877 is less than min for objective 1
-0.216390512168 is less than min for objective 1
-0.727440068504 is less than min for objective 1
-4.15965889077 is less than min for objective 1
-4.83965369219 is less than min for objective 1
-0.445645365903 is less than min for objective 1
-0.532631584246 is less than min for objective 1
-4.61504416382 is less than min for objective 1
-0.23131673133 is less than min for objective 1
-1.08730233374 is less than min for objective 1
-11.5026771414 is less than min for objective 1
-1.58204813685 is less than min for objective 1
-0.262458653255 is less than min for objective 1
-0.040399794293 is less than min for objective 1
-2.00139813947 is less than min for objective 1
-3.78839751489 is less than min for objective 1
-1.78415627056 is less than min for objective 1
-2.21285984619 is less than min for objective 1
-0.332461941042 is less than min for objective 1
-2.37365182564 is less than min for objective 1
-1.04266371502 is less than min for objective 1
-3.24448323894 is less than min for objective 1
-1.2453368517 is less than min for objective 1
-0.860091859653 is less than min for objective 1
-2.4546834499 is less than min for objective 1
0.255461447416 is less than min for objective 0
-1.73897684815 is less than min for objective 1
-3.45782660433 is less than min for objective 1
-1.60248475064 is less than min for objective 1
-1.48873247955 is less than min for objective 1
-2.97087128004 is less than min for objective 1
0.323691067655 is less than min for objective 0
-3.10209617605 is less than min for objective 1
-3.22825306721 is less than min for objective 1
-1.16189895489 is less than min for objective 1
-1.54803880824 is less than min for objective 1
-5.56107439403 is less than min for objective 1
-0.844824795196 is less than min for objective 1
-0.67428649015 is less than min for objective 1
-4.459722181 is less than min for objective 1
-2.42058512583 is less than min for objective 1
-7.02637285325 is less than min for objective 1
0.371745555534 is less than min for objective 0
-4.25256050388 is less than min for objective 1
-6.04794690969 is less than min for objective 1
-1.00042225947 is less than min for objective 1
-3.82356118205 is less than min for objective 1
-3.52367911893 is less than min for objective 1
-0.0697163520608 is less than min for objective 1
-6.90902015085 is less than min for objective 1
-2.74189928256 is less than min for objective 1
-1.06252235654 is less than min for objective 1
-5.31569877302 is less than min for objective 1
-2.16478236563 is less than min for objective 1
-0.0704537575292 is less than min for objective 1
-2.20396269594 is less than min for objective 1
-1.71226147073 is less than min for objective 1
-7.4255286855 is less than min for objective 1
-0.0458162015325 is less than min for objective 1
-0.673538264738 is less than min for objective 1
-7.7992070374 is less than min for objective 1
-0.0403547666157 is less than min for objective 1
-2.0776114685 is less than min for objective 1
-0.103571524611 is less than min for objective 1
-1.5589401419 is less than min for objective 1
-5.89654256944 is less than min for objective 1
-1.34876870103 is less than min for objective 1
-0.695069693796 is less than min for objective 1
-5.0634668794 is less than min for objective 1
-0.751854741045 is less than min for objective 1
-0.40889641333 is less than min for objective 1
-4.17197468213 is less than min for objective 1
-8.08666763183 is less than min for objective 1
-4.51804571627 is less than min for objective 1
-2.88309236343 is less than min for objective 1
-4.53940281305 is less than min for objective 1
-3.57238347731 is less than min for objective 1
-0.362430440879 is less than min for objective 1
-0.179243265679 is less than min for objective 1
-1.4744797336 is less than min for objective 1
-6.18858992188 is less than min for objective 1
-5.48182020554 is less than min for objective 1
-3.27614257726 is less than min for objective 1
-0.696869809127 is less than min for objective 1
-4.31259174443 is less than min for objective 1
-5.62587373986 is less than min for objective 1
0.343875820916 is less than min for objective 0
-0.779567693675 is less than min for objective 1
-4.03255086747 is less than min for objective 1
-5.1641430307 is less than min for objective 1
-2.51023782179 is less than min for objective 1
-3.00950084158 is less than min for objective 1
-4.1980985092 is less than min for objective 1
-6.76517933503 is less than min for objective 1
-0.180445695128 is less than min for objective 1
-2.6580075212 is less than min for objective 1
-0.919775619184 is less than min for objective 1
-1.46941295016 is less than min for objective 1
-1.584269064 is less than min for objective 1
-1.33577367604 is less than min for objective 1
-0.56304023235 is less than min for objective 1
-0.371967148002 is less than min for objective 1
-8.54997507443 is less than min for objective 1
-3.9028679784 is less than min for objective 1
-0.29789847636 is less than min for objective 1
-3.77090227595 is less than min for objective 1
-4.15824825464 is less than min for objective 1
-4.35547618284 is less than min for objective 1
-0.0598531560579 is less than min for objective 1
-0.225451661761 is less than min for objective 1
-0.0583462147692 is less than min for objective 1
-0.395238798761 is less than min for objective 1
-1.29879600291 is less than min for objective 1
0.36508139573 is less than min for objective 0
-0.680986539086 is less than min for objective 1
-0.974833994235 is less than min for objective 1
-3.39241533735 is less than min for objective 1
-2.72652497684 is less than min for objective 1
-0.0743768428567 is less than min for objective 1
-1.94793791477 is less than min for objective 1
-1.00706279566 is less than min for objective 1
-1.25071544651 is less than min for objective 1
-1.55985594361 is less than min for objective 1
-1.46208282553 is less than min for objective 1
-1.1560359087 is less than min for objective 1
0.27104326469 is less than min for objective 0
-4.72082229696 is less than min for objective 1
-1.54830971087 is less than min for objective 1
-0.172852143297 is less than min for objective 1
-2.14216490341 is less than min for objective 1
-2.14630748078 is less than min for objective 1
-4.18080436391 is less than min for objective 1
-1.49258152425 is less than min for objective 1
-4.52073893941 is less than min for objective 1
-2.36469147163 is less than min for objective 1
-2.08023710324 is less than min for objective 1
-2.4946617942 is less than min for objective 1
-2.56159631036 is less than min for objective 1
-2.01927704616 is less than min for objective 1
-11.6954118111 is less than min for objective 1
-1.65963890193 is less than min for objective 1
-1.45182927232 is less than min for objective 1
-0.658329866141 is less than min for objective 1
-2.02309746481 is less than min for objective 1
-10.7160366978 is less than min for objective 1
-7.43035143384 is less than min for objective 1
-3.0503953748 is less than min for objective 1
-8.45864275709 is less than min for objective 1
-1.25201024148 is less than min for objective 1
-1.09315934755 is less than min for objective 1
0.34538753255 is less than min for objective 0
-6.31274648904 is less than min for objective 1
-1.33306657012 is less than min for objective 1
-6.09548408092 is less than min for objective 1
-6.27353057183 is less than min for objective 1
-5.41729403569 is less than min for objective 1
-0.696897104637 is less than min for objective 1
-1.94926306162 is less than min for objective 1
-0.841897020947 is less than min for objective 1
-0.000750175543445 is less than min for objective 1
-1.98316750678 is less than min for objective 1
-3.81381789903 is less than min for objective 1
-10.5256441805 is less than min for objective 1
-1.01766111862 is less than min for objective 1
-7.734951505 is less than min for objective 1
-2.98305298623 is less than min for objective 1
-0.774729402495 is less than min for objective 1
-0.787676163861 is less than min for objective 1
-0.177113830196 is less than min for objective 1
-2.01535077738 is less than min for objective 1
-6.61414445203 is less than min for objective 1
0.384210018246 is less than min for objective 0
0.362979369621 is less than min for objective 0
-1.84002573549 is less than min for objective 1
1.08575733009 is greater than max for objective 0
-0.657945111123 is less than min for objective 1
-3.57639784733 is less than min for objective 1
-7.66465180835 is less than min for objective 1
-5.26118407158 is less than min for objective 1
-0.0615634957784 is less than min for objective 1
-3.68615726083 is less than min for objective 1
-0.52390521327 is less than min for objective 1
-3.60535829191 is less than min for objective 1
-0.2358282981 is less than min for objective 1
0.375646212939 is less than min for objective 0
-2.06723639867 is less than min for objective 1
